,epoch,loss,acc,timestamp
100,100,0.059726949205452746,0.9849431818181819,2020-02-06-18:47
101,101,0.05887208699502728,0.9857954545454546,2020-02-06-18:47
102,102,0.058029789782383226,0.9857954545454546,2020-02-06-18:47
103,103,0.05720604212785309,0.9863636363636363,2020-02-06-18:47
104,104,0.05639127316800031,0.9863636363636363,2020-02-06-18:47
105,105,0.05558522579006173,0.9866477272727273,2020-02-06-18:47
106,106,0.05479285950687798,0.9866477272727273,2020-02-06-18:47
107,107,0.054008951935578475,0.9869318181818182,2020-02-06-18:47
108,108,0.05324482294646177,0.9872159090909091,2020-02-06-18:47
109,109,0.05248658093200489,0.9875,2020-02-06-18:47
110,110,0.05173768267374147,0.9877840909090909,2020-02-06-18:47
111,111,0.050993073545396325,0.9877840909090909,2020-02-06-18:47
112,112,0.05025835773822936,0.9877840909090909,2020-02-06-18:47
113,113,0.04953000945123759,0.9877840909090909,2020-02-06-18:47
114,114,0.04882530817254023,0.9880681818181818,2020-02-06-18:47
115,115,0.04812498035078699,0.9880681818181818,2020-02-06-18:47
116,116,0.04743760426274755,0.9880681818181818,2020-02-06-18:47
117,117,0.046763847649774766,0.9880681818181818,2020-02-06-18:47
118,118,0.04609708040952683,0.9883522727272728,2020-02-06-18:47
119,119,0.04544023309241642,0.9883522727272728,2020-02-06-18:47
120,120,0.044791872443800625,0.9886363636363636,2020-02-06-18:47
121,121,0.04414987719871781,0.9886363636363636,2020-02-06-18:47
122,122,0.04352026055143638,0.9889204545454545,2020-02-06-18:47
123,123,0.042894865707917645,0.9894886363636364,2020-02-06-18:47
124,124,0.042271266792985526,0.9903409090909091,2020-02-06-18:47
125,125,0.04166321029717272,0.990625,2020-02-06-18:47
126,126,0.04105959416113116,0.990625,2020-02-06-18:47
127,127,0.04046820231967352,0.990909090909091,2020-02-06-18:47
128,128,0.03988105040043592,0.990909090909091,2020-02-06-18:47
129,129,0.03930424086072228,0.9911931818181818,2020-02-06-18:47
130,130,0.038733050794425336,0.9911931818181818,2020-02-06-18:47
131,131,0.038169949484819714,0.9911931818181818,2020-02-06-18:47
132,132,0.03761132183400068,0.9911931818181818,2020-02-06-18:47
133,133,0.03705909479070794,0.9911931818181818,2020-02-06-18:47
134,134,0.03650988521562381,0.9911931818181818,2020-02-06-18:47
135,135,0.03596766667271202,0.9911931818181818,2020-02-06-18:47
136,136,0.03543553797697479,0.9914772727272727,2020-02-06-18:47
137,137,0.03490412555296313,0.9914772727272727,2020-02-06-18:47
138,138,0.03438499803570184,0.9914772727272727,2020-02-06-18:47
139,139,0.033870856700973076,0.9914772727272727,2020-02-06-18:47
140,140,0.033362947793846784,0.9917613636363637,2020-02-06-18:47
141,141,0.032860802825201645,0.9920454545454546,2020-02-06-18:47
142,142,0.03236781674521891,0.9926136363636363,2020-02-06-18:47
143,143,0.03187954000790011,0.9926136363636363,2020-02-06-18:47
144,144,0.03140143352476033,0.9926136363636363,2020-02-06-18:47
145,145,0.030930021218955515,0.9928977272727273,2020-02-06-18:47
146,146,0.03046144936233759,0.9931818181818182,2020-02-06-18:47
147,147,0.02999894806945866,0.9931818181818182,2020-02-06-18:47
148,148,0.02953800910406492,0.9931818181818182,2020-02-06-18:47
149,149,0.029087822630324146,0.9940340909090909,2020-02-06-18:47
150,150,0.028642025437544693,0.9940340909090909,2020-02-06-18:47
151,151,0.02820145208388567,0.9940340909090909,2020-02-06-18:47
152,152,0.02777170128273693,0.9940340909090909,2020-02-06-18:47
153,153,0.027338485987010327,0.9943181818181818,2020-02-06-18:47
154,154,0.0269190693104809,0.9943181818181818,2020-02-06-18:47
155,155,0.026497090980410577,0.9951704545454545,2020-02-06-18:47
156,156,0.026080412493849344,0.9951704545454545,2020-02-06-18:47
157,157,0.02567508847198703,0.9951704545454545,2020-02-06-18:47
158,158,0.025268136798827487,0.9951704545454545,2020-02-06-18:47
159,159,0.024869167567654088,0.9951704545454545,2020-02-06-18:47
160,160,0.024476308400996707,0.9951704545454545,2020-02-06-18:47
161,161,0.02408899161117998,0.9951704545454545,2020-02-06-18:48
162,162,0.02370326098223979,0.9951704545454545,2020-02-06-18:48
163,163,0.023323154682293533,0.9954545454545455,2020-02-06-18:48
164,164,0.022953313682228325,0.9957386363636364,2020-02-06-18:48
165,165,0.02258164869113402,0.9960227272727272,2020-02-06-18:48
166,166,0.022220660966228354,0.9965909090909091,2020-02-06-18:48
167,167,0.021860212231562898,0.9965909090909091,2020-02-06-18:48
168,168,0.02150827953591943,0.9965909090909091,2020-02-06-18:48
169,169,0.021159792805767873,0.9965909090909091,2020-02-06-18:48
170,170,0.020814386463131416,0.9965909090909091,2020-02-06-18:48
171,171,0.02047124650668014,0.996875,2020-02-06-18:48
172,172,0.020139676840467885,0.996875,2020-02-06-18:48
173,173,0.01980771946466782,0.996875,2020-02-06-18:48
174,174,0.01947934633459557,0.9971590909090909,2020-02-06-18:48
175,175,0.019153312166136773,0.9974431818181818,2020-02-06-18:48
176,176,0.018834823488511822,0.9974431818181818,2020-02-06-18:48
177,177,0.018521350059150295,0.9974431818181818,2020-02-06-18:48
178,178,0.018212964432314037,0.9974431818181818,2020-02-06-18:48
179,179,0.017902482631192967,0.9974431818181818,2020-02-06-18:48
180,180,0.017607970315624367,0.9974431818181818,2020-02-06-18:48
181,181,0.017305689512497998,0.9980113636363637,2020-02-06-18:48
182,182,0.017013194361193612,0.9980113636363637,2020-02-06-18:48
183,183,0.016721204609017482,0.9980113636363637,2020-02-06-18:48
184,184,0.016432608934966002,0.9980113636363637,2020-02-06-18:48
185,185,0.016151251157068395,0.9980113636363637,2020-02-06-18:48
186,186,0.015872436643324116,0.9980113636363637,2020-02-06-18:48
187,187,0.015596778051589023,0.9980113636363637,2020-02-06-18:48
188,188,0.015326589794660157,0.9980113636363637,2020-02-06-18:48
189,189,0.015060296648351306,0.9980113636363637,2020-02-06-18:48
190,190,0.014798228927379982,0.9980113636363637,2020-02-06-18:48
191,191,0.014538789805109528,0.9980113636363637,2020-02-06-18:48
192,192,0.014280214459127322,0.9980113636363637,2020-02-06-18:48
193,193,0.014026593715375797,0.9982954545454545,2020-02-06-18:48
194,194,0.013773380300368775,0.9982954545454545,2020-02-06-18:48
195,195,0.013527643138712103,0.9982954545454545,2020-02-06-18:48
196,196,0.013290587977760218,0.9982954545454545,2020-02-06-18:48
197,197,0.013052601619115606,0.9982954545454545,2020-02-06-18:48
198,198,0.012820131553929639,0.9982954545454545,2020-02-06-18:48
199,199,0.012594215855510398,0.9982954545454545,2020-02-06-18:48
200,200,0.012370630565353416,0.9982954545454545,2020-02-06-18:48
201,201,0.01215001241388646,0.9982954545454545,2020-02-06-18:48
202,202,0.011935013335790823,0.9982954545454545,2020-02-06-18:48
203,203,0.011721405082128265,0.9982954545454545,2020-02-06-18:48
204,204,0.011514002486894076,0.9985795454545454,2020-02-06-18:48
205,205,0.011309777473268862,0.9985795454545454,2020-02-06-18:48
206,206,0.011110499657859856,0.9985795454545454,2020-02-06-18:48
207,207,0.010912151192314923,0.9988636363636364,2020-02-06-18:48
208,208,0.010717057834633371,0.9988636363636364,2020-02-06-18:48
209,209,0.010526796576397662,0.9991477272727273,2020-02-06-18:48
210,210,0.010337147920985114,0.9991477272727273,2020-02-06-18:48
211,211,0.01015177276620472,0.9991477272727273,2020-02-06-18:48
212,212,0.009970332182605159,0.9991477272727273,2020-02-06-18:48
213,213,0.009795293567532842,0.9994318181818181,2020-02-06-18:48
214,214,0.009617852690544996,0.9994318181818181,2020-02-06-18:48
215,215,0.009446691869842734,0.9994318181818181,2020-02-06-18:48
216,216,0.009278362155468626,0.9994318181818181,2020-02-06-18:48
217,217,0.009113692930391565,0.9994318181818181,2020-02-06-18:48
218,218,0.008951547669924119,0.9994318181818181,2020-02-06-18:48
219,219,0.008791922607501461,0.9994318181818181,2020-02-06-18:48
220,220,0.008635658722116865,0.9994318181818181,2020-02-06-18:48
221,221,0.00848210395144468,0.9994318181818181,2020-02-06-18:48
222,222,0.008331653380512513,0.9994318181818181,2020-02-06-18:48
223,223,0.008183271238919008,0.9994318181818181,2020-02-06-18:48
224,224,0.008039009621874853,0.9994318181818181,2020-02-06-18:48
225,225,0.00789636285150085,0.9994318181818181,2020-02-06-18:48
226,226,0.007757863599214364,0.9997159090909091,2020-02-06-18:48
227,227,0.007618727258787575,0.9997159090909091,2020-02-06-18:48
228,228,0.007485571758694608,0.9997159090909091,2020-02-06-18:48
229,229,0.007352032098622823,0.9997159090909091,2020-02-06-18:48
230,230,0.007222928257066418,0.9997159090909091,2020-02-06-18:48
231,231,0.007092931607357141,0.9997159090909091,2020-02-06-18:48
232,232,0.0069675458954985845,0.9997159090909091,2020-02-06-18:48
233,233,0.006843774921303107,0.9997159090909091,2020-02-06-18:48
234,234,0.006720589793456549,0.9997159090909091,2020-02-06-18:48
235,235,0.006602645542641932,0.9997159090909091,2020-02-06-18:48
236,236,0.006484362727496773,0.9997159090909091,2020-02-06-18:48
237,237,0.0063689196630465714,0.9997159090909091,2020-02-06-18:48
238,238,0.006253324506211687,0.9997159090909091,2020-02-06-18:48
239,239,0.0061413617328402,0.9997159090909091,2020-02-06-18:48
240,240,0.006031185255216604,0.9997159090909091,2020-02-06-18:48
241,241,0.005923480154226788,0.9997159090909091,2020-02-06-18:48
242,242,0.005816375652582131,0.9997159090909091,2020-02-06-18:48
243,243,0.005714260615323755,0.9997159090909091,2020-02-06-18:48
244,244,0.005609593228225343,0.9997159090909091,2020-02-06-18:48
245,245,0.005509834090480581,0.9997159090909091,2020-02-06-18:48
246,246,0.005411197354657237,0.9997159090909091,2020-02-06-18:48
247,247,0.005312851733337579,0.9997159090909091,2020-02-06-18:48
248,248,0.005216459619855,1.0,2020-02-06-18:48
249,249,0.005122556315142322,1.0,2020-02-06-18:48
250,250,0.005028220905329693,1.0,2020-02-06-18:48
251,251,0.004937135018090802,1.0,2020-02-06-18:48
252,252,0.0048454981456002725,1.0,2020-02-06-18:48
253,253,0.004756880248896778,1.0,2020-02-06-18:48
254,254,0.004668463385050101,1.0,2020-02-06-18:48
255,255,0.004581787063613195,1.0,2020-02-06-18:48
256,256,0.004497106055813757,1.0,2020-02-06-18:48
257,257,0.004412729098906063,1.0,2020-02-06-18:48
258,258,0.004331624147016555,1.0,2020-02-06-18:48
259,259,0.004252095474988561,1.0,2020-02-06-18:48
260,260,0.004173839079554785,1.0,2020-02-06-18:48
261,261,0.0040973290980962866,1.0,2020-02-06-18:48
262,262,0.004022477886808867,1.0,2020-02-06-18:48
263,263,0.003947679838165641,1.0,2020-02-06-18:48
264,264,0.0038749846164137123,1.0,2020-02-06-18:48
265,265,0.003803954987829043,1.0,2020-02-06-18:48
266,266,0.0037335663970390503,1.0,2020-02-06-18:48
267,267,0.0036641821064139633,1.0,2020-02-06-18:48
268,268,0.0035968499776737935,1.0,2020-02-06-18:48
269,269,0.0035294720104006544,1.0,2020-02-06-18:48
270,270,0.003463959188295782,1.0,2020-02-06-18:48
271,271,0.0033999825531447476,1.0,2020-02-06-18:48
272,272,0.0033356106501411307,1.0,2020-02-06-18:48
273,273,0.003273664665440182,1.0,2020-02-06-18:48
274,274,0.003211238245553845,1.0,2020-02-06-18:48
275,275,0.00315228961143558,1.0,2020-02-06-18:48
276,276,0.0030921910534909163,1.0,2020-02-06-18:48
277,277,0.0030347422842169182,1.0,2020-02-06-18:48
278,278,0.002977877063676715,1.0,2020-02-06-18:48
279,279,0.002921545242266306,1.0,2020-02-06-18:48
280,280,0.0028666350083023477,1.0,2020-02-06-18:48
281,281,0.002812684781383723,1.0,2020-02-06-18:48
282,282,0.002758921836820346,1.0,2020-02-06-18:48
283,283,0.0027063986609308895,1.0,2020-02-06-18:48
284,284,0.002654434309277514,1.0,2020-02-06-18:48
285,285,0.0026036535029892215,1.0,2020-02-06-18:48
286,286,0.002554034454409372,1.0,2020-02-06-18:48
287,287,0.0025056648113108665,1.0,2020-02-06-18:48
288,288,0.0024568697919180107,1.0,2020-02-06-18:49
289,289,0.00241031874532134,1.0,2020-02-06-18:49
290,290,0.0023637302151076835,1.0,2020-02-06-18:49
291,291,0.002319085359869694,1.0,2020-02-06-18:49
292,292,0.0022744728487768128,1.0,2020-02-06-18:49
293,293,0.0022309698008360678,1.0,2020-02-06-18:49
294,294,0.0021880139197244055,1.0,2020-02-06-18:49
295,295,0.002146314652054571,1.0,2020-02-06-18:49
296,296,0.002104727109095124,1.0,2020-02-06-18:49
297,297,0.0020649256227029994,1.0,2020-02-06-18:49
298,298,0.002024872640190138,1.0,2020-02-06-18:49
299,299,0.0019861446775559506,1.0,2020-02-06-18:49
